employee_id,employee_number,over_time,job_satisfaction,years_in_current_role,python_risk_segment
EMP0002065,2065,Yes,3,3,Medio
EMP0002066,2066,Yes,3,19,Medio
EMP0002067,2067,Yes,3,3,Medio
EMP0002068,2068,Yes,1,0,Crítico
EMP0002069,2069,No,4,3,Estable
EMP0002070,2070,No,1,0,Estable
EMP0002071,2071,Yes,1,1,Crítico
EMP0002072,2072,No,2,2,Estable
EMP0002073,2073,No,4,3,Estable
EMP0002074,2074,Yes,4,0,Estable
EMP0002075,2075,No,2,1,Estable
EMP0002076,2076,No,3,1,Estable
EMP0002077,2077,No,1,1,Estable
EMP0002078,2078,Yes,1,0,Crítico
EMP0002079,2079,Yes,3,6,Medio
EMP0002080,2080,No,2,2,Estable
EMP0002081,2081,No,2,1,Estable
EMP0002082,2082,Yes,4,1,Estable
EMP0002083,2083,No,1,1,Estable
EMP0002084,2084,No,4,0,Estable
EMP0002085,2085,No,3,10,Estable
EMP0002086,2086,Yes,3,3,Medio
EMP0002087,2087,Yes,3,1,Medio
EMP0002088,2088,No,3,0,Estable
EMP0002089,2089,Yes,4,3,Estable
EMP0002090,2090,Yes,3,1,Medio
EMP0002091,2091,Yes,4,2,Estable
EMP0002092,2092,No,3,0,Estable
EMP0002093,2093,No,1,4,Estable
EMP0002094,2094,Yes,2,0,Crítico
EMP0002095,2095,No,2,1,Estable
EMP0002096,2096,Yes,3,2,Medio
EMP0002097,2097,No,4,3,Estable
EMP0002098,2098,Yes,2,1,Crítico
EMP0002099,2099,Yes,1,2,Estable
EMP0002100,2100,Yes,2,0,Crítico
EMP0002101,2101,No,4,0,Estable
EMP0002102,2102,Yes,1,4,Estable
EMP0002103,2103,No,1,0,Estable
EMP0002104,2104,No,4,13,Estable
EMP0002105,2105,Yes,2,1,Crítico
EMP0002106,2106,No,3,5,Estable
EMP0002107,2107,Yes,1,0,Crítico
EMP0002108,2108,No,4,0,Estable
EMP0002109,2109,No,3,5,Estable
EMP0002110,2110,No,2,1,Estable
EMP0002111,2111,No,1,0,Estable
EMP0002112,2112,Yes,3,3,Medio
EMP0002113,2113,Yes,1,11,Estable
EMP0002114,2114,No,3,4,Estable
EMP0002115,2115,No,2,5,Estable
EMP0002116,2116,No,1,0,Estable
EMP0002117,2117,No,1,0,Estable
EMP0002118,2118,Yes,2,5,Estable
EMP0002119,2119,No,4,1,Estable
EMP0002120,2120,Yes,3,1,Medio
EMP0002121,2121,No,2,1,Estable
EMP0002122,2122,Yes,2,0,Crítico
EMP0002123,2123,No,3,1,Estable
EMP0002124,2124,No,2,1,Estable
EMP0002125,2125,Yes,2,0,Crítico
EMP0002126,2126,No,3,4,Estable
EMP0002127,2127,Yes,1,8,Estable
EMP0002128,2128,No,2,6,Estable
EMP0002129,2129,Yes,1,3,Estable
EMP0002130,2130,Yes,1,0,Crítico
EMP0002131,2131,No,3,0,Estable
EMP0002132,2132,No,1,8,Estable
EMP0002133,2133,No,2,2,Estable
EMP0002134,2134,Yes,2,0,Crítico
EMP0002135,2135,No,4,18,Estable
EMP0002136,2136,Yes,4,5,Estable
EMP0002137,2137,Yes,2,0,Crítico
EMP0002138,2138,Yes,3,2,Medio
EMP0002139,2139,Yes,3,2,Medio
EMP0002140,2140,Yes,4,4,Estable
EMP0002141,2141,Yes,4,10,Estable
EMP0002142,2142,No,2,1,Estable
EMP0002143,2143,No,3,2,Estable
EMP0002144,2144,No,4,1,Estable
EMP0002145,2145,Yes,1,0,Crítico
EMP0002146,2146,Yes,4,0,Estable
EMP0002147,2147,Yes,3,1,Medio
EMP0002148,2148,Yes,4,1,Estable
EMP0002149,2149,Yes,1,0,Crítico
EMP0002150,2150,Yes,3,12,Medio
EMP0002151,2151,No,4,5,Estable
EMP0002152,2152,Yes,3,0,Medio
EMP0002153,2153,No,1,1,Estable
EMP0002154,2154,Yes,1,3,Estable
EMP0002155,2155,Yes,1,3,Estable
EMP0002156,2156,Yes,3,0,Medio
EMP0002157,2157,Yes,3,0,Medio
EMP0002158,2158,Yes,4,1,Estable
EMP0002159,2159,Yes,3,11,Medio
EMP0002160,2160,No,4,5,Estable
EMP0002161,2161,No,4,4,Estable
EMP0002162,2162,Yes,2,3,Estable
EMP0002163,2163,Yes,4,1,Estable
EMP0002164,2164,Yes,1,1,Crítico
EMP0002165,2165,No,1,2,Estable
EMP0002166,2166,No,2,0,Estable
EMP0002167,2167,Yes,1,1,Crítico
EMP0002168,2168,No,4,1,Estable
EMP0002169,2169,Yes,4,2,Estable
EMP0002170,2170,Yes,4,1,Estable
EMP0002171,2171,Yes,3,4,Medio
EMP0002172,2172,Yes,1,0,Crítico
EMP0002173,2173,No,4,6,Estable
EMP0002174,2174,No,2,1,Estable
EMP0002175,2175,No,2,0,Estable
EMP0002176,2176,No,3,0,Estable
EMP0002177,2177,Yes,1,0,Crítico
EMP0002178,2178,No,3,5,Estable
EMP0002179,2179,Yes,1,0,Crítico
EMP0002180,2180,No,3,2,Estable
EMP0002181,2181,Yes,1,3,Estable
EMP0002182,2182,Yes,2,1,Crítico
EMP0002183,2183,No,3,0,Estable
EMP0002184,2184,No,2,1,Estable
EMP0002185,2185,Yes,2,2,Estable
EMP0002186,2186,No,3,3,Estable
EMP0002187,2187,Yes,2,3,Estable
EMP0002188,2188,Yes,4,1,Estable
EMP0002189,2189,Yes,2,0,Crítico
EMP0002190,2190,No,1,0,Estable
EMP0002191,2191,Yes,4,0,Estable
EMP0002192,2192,No,3,0,Estable
EMP0002193,2193,Yes,4,1,Estable
EMP0002194,2194,No,4,0,Estable
EMP0002195,2195,No,1,0,Estable
EMP0002196,2196,No,2,3,Estable
EMP0002197,2197,Yes,2,6,Estable
EMP0002198,2198,Yes,1,0,Crítico
EMP0002199,2199,No,1,0,Estable
EMP0002200,2200,Yes,1,3,Estable
EMP0002201,2201,Yes,3,0,Medio
EMP0002202,2202,Yes,1,24,Estable
EMP0002203,2203,No,4,2,Estable
EMP0002204,2204,No,3,4,Estable
EMP0002205,2205,No,3,1,Estable
EMP0002206,2206,Yes,3,1,Medio
EMP0002207,2207,No,4,2,Estable
EMP0002208,2208,No,3,1,Estable
EMP0002209,2209,Yes,4,2,Estable
EMP0002210,2210,No,4,0,Estable
EMP0002211,2211,No,4,1,Estable
EMP0002212,2212,No,1,0,Estable
EMP0002213,2213,Yes,1,12,Estable
EMP0002214,2214,Yes,3,0,Medio
EMP0002215,2215,No,1,0,Estable
EMP0002216,2216,No,2,9,Estable
EMP0002217,2217,Yes,1,0,Crítico
EMP0002218,2218,Yes,1,4,Estable
EMP0002219,2219,Yes,3,7,Medio
EMP0002220,2220,Yes,2,0,Crítico
EMP0002221,2221,No,2,1,Estable
EMP0002222,2222,Yes,3,0,Medio
EMP0002223,2223,No,4,2,Estable
EMP0002224,2224,No,2,0,Estable
EMP0002225,2225,Yes,3,0,Medio
EMP0002226,2226,No,3,3,Estable
EMP0002227,2227,Yes,2,0,Crítico
EMP0002228,2228,Yes,3,6,Medio
EMP0002229,2229,Yes,3,1,Medio
EMP0002230,2230,No,1,1,Estable
EMP0002231,2231,Yes,3,0,Medio
EMP0002232,2232,Yes,1,22,Estable
EMP0002233,2233,No,1,1,Estable
EMP0002234,2234,Yes,1,0,Crítico
EMP0002235,2235,Yes,4,0,Estable
EMP0002236,2236,No,2,0,Estable
EMP0002237,2237,Yes,1,4,Estable
EMP0002238,2238,No,4,3,Estable
EMP0002239,2239,Yes,3,5,Medio
EMP0002240,2240,No,4,1,Estable
EMP0002241,2241,Yes,2,4,Estable
EMP0002242,2242,Yes,1,6,Estable
EMP0002243,2243,No,2,11,Estable
EMP0002244,2244,Yes,2,22,Estable
EMP0002245,2245,Yes,1,6,Estable
EMP0002246,2246,Yes,1,0,Crítico
EMP0002247,2247,Yes,1,2,Estable
EMP0002248,2248,Yes,1,1,Crítico
EMP0002271,2271,No,1,0,Estable
EMP0002249,2249,Yes,1,0,Crítico
EMP0002250,2250,Yes,2,4,Estable
EMP0002251,2251,No,1,5,Estable
EMP0002252,2252,No,3,6,Estable
EMP0002253,2253,No,1,4,Estable
EMP0002254,2254,Yes,2,2,Estable
EMP0002255,2255,No,2,7,Estable
EMP0002256,2256,No,1,1,Estable
EMP0002257,2257,No,1,2,Estable
EMP0002258,2258,No,3,7,Estable
EMP0002259,2259,Yes,4,5,Estable
EMP0002260,2260,No,3,0,Estable
EMP0002261,2261,Yes,4,1,Estable
EMP0002262,2262,No,1,20,Estable
EMP0002263,2263,Yes,4,1,Estable
EMP0002264,2264,No,2,3,Estable
EMP0002265,2265,Yes,1,3,Estable
EMP0002266,2266,Yes,2,1,Crítico
EMP0002267,2267,Yes,3,3,Medio
EMP0002268,2268,Yes,1,2,Estable
EMP0002269,2269,Yes,2,3,Estable
EMP0002270,2270,No,1,1,Estable
EMP0002272,2272,No,4,0,Estable
EMP0002273,2273,No,3,4,Estable
EMP0002274,2274,Yes,2,8,Estable
EMP0002275,2275,Yes,4,4,Estable
EMP0002276,2276,Yes,4,1,Estable
EMP0002277,2277,Yes,4,2,Estable
EMP0002278,2278,Yes,4,1,Estable
EMP0002279,2279,Yes,1,2,Estable
EMP0002280,2280,Yes,2,4,Estable
EMP0002281,2281,Yes,4,1,Estable
EMP0002282,2282,Yes,4,9,Estable
EMP0002283,2283,No,1,2,Estable
EMP0002284,2284,Yes,4,4,Estable
EMP0002285,2285,Yes,3,0,Medio
EMP0002286,2286,Yes,4,2,Estable
EMP0002287,2287,Yes,2,6,Estable
EMP0002288,2288,Yes,1,0,Crítico
EMP0002289,2289,Yes,2,2,Estable
EMP0002290,2290,Yes,3,2,Medio
EMP0002291,2291,Yes,2,1,Crítico
EMP0002292,2292,No,4,3,Estable
EMP0002293,2293,Yes,1,1,Crítico
EMP0002294,2294,Yes,3,1,Medio
EMP0002295,2295,Yes,1,0,Crítico
EMP0002296,2296,No,4,1,Estable
EMP0002297,2297,Yes,3,1,Medio
EMP0002298,2298,Yes,3,1,Medio
EMP0002299,2299,No,1,0,Estable
EMP0002300,2300,No,2,1,Estable
EMP0002301,2301,No,4,6,Estable
EMP0002302,2302,No,1,4,Estable
EMP0002303,2303,Yes,1,2,Estable
EMP0002304,2304,Yes,1,0,Crítico
EMP0002305,2305,No,3,2,Estable
EMP0002306,2306,No,1,10,Estable
EMP0002307,2307,No,3,2,Estable
EMP0002308,2308,No,4,2,Estable
EMP0002309,2309,Yes,4,2,Estable
EMP0002310,2310,No,2,1,Estable
EMP0002311,2311,Yes,3,0,Medio
EMP0002312,2312,No,2,4,Estable
EMP0002313,2313,Yes,2,9,Estable
EMP0002314,2314,Yes,3,2,Medio
EMP0002315,2315,Yes,3,3,Medio
EMP0002316,2316,No,3,1,Estable
EMP0002317,2317,No,3,1,Estable
EMP0002318,2318,Yes,2,1,Crítico
EMP0002319,2319,Yes,1,0,Crítico
EMP0002320,2320,No,4,3,Estable
EMP0002321,2321,Yes,1,4,Estable
EMP0002322,2322,No,1,0,Estable
EMP0002323,2323,No,3,9,Estable
EMP0002324,2324,No,2,6,Estable
EMP0002325,2325,Yes,2,1,Crítico
EMP0002326,2326,No,2,1,Estable
EMP0002327,2327,Yes,4,1,Estable
EMP0002328,2328,Yes,3,8,Medio
EMP0002329,2329,No,4,5,Estable
EMP0002330,2330,Yes,1,1,Crítico
EMP0002331,2331,No,4,5,Estable
EMP0002332,2332,No,1,0,Estable
EMP0002333,2333,Yes,3,3,Medio
EMP0002334,2334,Yes,4,4,Estable
EMP0002335,2335,No,4,7,Estable
EMP0002488,2488,Yes,1,0,Crítico
EMP0002336,2336,No,1,2,Estable
EMP0002337,2337,Yes,2,3,Estable
EMP0002338,2338,Yes,4,4,Estable
EMP0002339,2339,Yes,3,0,Medio
EMP0002340,2340,Yes,1,0,Crítico
EMP0002341,2341,Yes,2,2,Estable
EMP0002342,2342,No,1,4,Estable
EMP0002343,2343,No,3,0,Estable
EMP0002344,2344,Yes,3,0,Medio
EMP0002345,2345,Yes,1,4,Estable
EMP0002346,2346,No,2,3,Estable
EMP0002347,2347,Yes,4,1,Estable
EMP0002348,2348,No,4,0,Estable
EMP0002349,2349,No,4,0,Estable
EMP0002350,2350,No,4,2,Estable
EMP0002351,2351,Yes,3,2,Medio
EMP0002352,2352,Yes,2,9,Estable
EMP0002353,2353,Yes,3,0,Medio
EMP0002354,2354,No,4,4,Estable
EMP0002355,2355,Yes,1,0,Crítico
EMP0002356,2356,Yes,3,1,Medio
EMP0002357,2357,No,1,5,Estable
EMP0002358,2358,Yes,3,1,Medio
EMP0002359,2359,Yes,1,4,Estable
EMP0002360,2360,Yes,3,0,Medio
EMP0002361,2361,No,2,0,Estable
EMP0002362,2362,No,3,0,Estable
EMP0002363,2363,No,4,2,Estable
EMP0002364,2364,Yes,3,8,Medio
EMP0002365,2365,No,2,6,Estable
EMP0002366,2366,No,3,0,Estable
EMP0002367,2367,No,1,5,Estable
EMP0002368,2368,No,1,1,Estable
EMP0002369,2369,Yes,2,0,Crítico
EMP0002370,2370,Yes,3,6,Medio
EMP0002371,2371,Yes,2,2,Estable
EMP0002372,2372,No,4,3,Estable
EMP0002373,2373,Yes,4,0,Estable
EMP0002374,2374,No,1,4,Estable
EMP0002375,2375,Yes,4,5,Estable
EMP0002376,2376,No,1,1,Estable
EMP0002377,2377,No,3,6,Estable
EMP0002378,2378,No,1,0,Estable
EMP0002379,2379,No,3,0,Estable
EMP0002380,2380,Yes,1,0,Crítico
EMP0002381,2381,No,2,13,Estable
EMP0002382,2382,Yes,3,9,Medio
EMP0002383,2383,No,2,7,Estable
EMP0002384,2384,Yes,2,2,Estable
EMP0002385,2385,No,4,3,Estable
EMP0002386,2386,Yes,2,2,Estable
EMP0002387,2387,Yes,3,1,Medio
EMP0002388,2388,Yes,1,2,Estable
EMP0002389,2389,Yes,1,6,Estable
EMP0002390,2390,Yes,4,4,Estable
EMP0002391,2391,Yes,1,6,Estable
EMP0002392,2392,Yes,3,8,Medio
EMP0002393,2393,Yes,3,3,Medio
EMP0002394,2394,Yes,2,1,Crítico
EMP0002395,2395,No,2,7,Estable
EMP0002396,2396,Yes,4,2,Estable
EMP0002397,2397,No,1,0,Estable
EMP0002398,2398,Yes,1,4,Estable
EMP0002399,2399,No,4,3,Estable
EMP0002400,2400,Yes,4,1,Estable
EMP0002401,2401,Yes,4,1,Estable
EMP0002402,2402,Yes,3,0,Medio
EMP0002403,2403,No,2,0,Estable
EMP0002404,2404,Yes,2,0,Crítico
EMP0002405,2405,No,2,0,Estable
EMP0002406,2406,Yes,3,7,Medio
EMP0002407,2407,No,2,6,Estable
EMP0002408,2408,Yes,1,10,Estable
EMP0002409,2409,Yes,1,1,Crítico
EMP0002410,2410,No,1,0,Estable
EMP0002411,2411,No,4,0,Estable
EMP0002412,2412,No,2,3,Estable
EMP0002413,2413,No,4,2,Estable
EMP0002414,2414,Yes,3,11,Medio
EMP0002415,2415,No,1,0,Estable
EMP0002416,2416,No,2,0,Estable
EMP0002417,2417,Yes,2,0,Crítico
EMP0002418,2418,No,3,1,Estable
EMP0002419,2419,Yes,4,3,Estable
EMP0002420,2420,Yes,3,0,Medio
EMP0002421,2421,No,4,3,Estable
EMP0002422,2422,No,1,0,Estable
EMP0002423,2423,Yes,4,2,Estable
EMP0002424,2424,Yes,2,3,Estable
EMP0002425,2425,Yes,1,2,Estable
EMP0002426,2426,Yes,2,7,Estable
EMP0002427,2427,Yes,2,5,Estable
EMP0002428,2428,Yes,2,0,Crítico
EMP0002429,2429,No,2,2,Estable
EMP0002430,2430,No,4,2,Estable
EMP0002431,2431,No,3,0,Estable
EMP0002432,2432,Yes,4,0,Estable
EMP0002433,2433,Yes,2,0,Crítico
EMP0002434,2434,No,2,0,Estable
EMP0002435,2435,Yes,3,1,Medio
EMP0002436,2436,No,1,0,Estable
EMP0002437,2437,Yes,4,3,Estable
EMP0002438,2438,No,2,0,Estable
EMP0002439,2439,Yes,1,4,Estable
EMP0002440,2440,No,1,2,Estable
EMP0002441,2441,No,2,9,Estable
EMP0002442,2442,Yes,2,0,Crítico
EMP0002443,2443,No,2,1,Estable
EMP0002444,2444,No,2,2,Estable
EMP0002445,2445,No,4,2,Estable
EMP0002446,2446,No,2,0,Estable
EMP0002447,2447,Yes,4,1,Estable
EMP0002448,2448,Yes,3,0,Medio
EMP0002449,2449,No,3,7,Estable
EMP0002450,2450,Yes,2,1,Crítico
EMP0002451,2451,Yes,2,0,Crítico
EMP0002452,2452,Yes,4,4,Estable
EMP0002453,2453,Yes,1,0,Crítico
EMP0002454,2454,Yes,2,2,Estable
EMP0002455,2455,No,3,0,Estable
EMP0002456,2456,Yes,2,0,Crítico
EMP0002457,2457,Yes,4,13,Estable
EMP0002458,2458,Yes,1,9,Estable
EMP0002459,2459,No,3,4,Estable
EMP0002460,2460,No,2,5,Estable
EMP0002461,2461,No,4,1,Estable
EMP0002462,2462,No,4,4,Estable
EMP0002463,2463,No,2,1,Estable
EMP0002464,2464,Yes,1,4,Estable
EMP0002465,2465,No,3,12,Estable
EMP0002466,2466,No,4,2,Estable
EMP0002467,2467,No,3,1,Estable
EMP0002468,2468,No,2,0,Estable
EMP0002469,2469,No,4,19,Estable
EMP0002470,2470,No,2,0,Estable
EMP0002471,2471,No,3,2,Estable
EMP0002472,2472,Yes,2,0,Crítico
EMP0002473,2473,No,2,0,Estable
EMP0002474,2474,No,1,1,Estable
EMP0002475,2475,No,4,6,Estable
EMP0002476,2476,Yes,3,0,Medio
EMP0002477,2477,Yes,1,0,Crítico
EMP0002478,2478,No,4,4,Estable
EMP0002479,2479,No,3,1,Estable
EMP0002480,2480,Yes,3,0,Medio
EMP0002481,2481,Yes,4,5,Estable
EMP0002482,2482,Yes,4,11,Estable
EMP0002483,2483,Yes,4,11,Estable
EMP0002484,2484,Yes,4,0,Estable
EMP0002485,2485,No,2,0,Estable
EMP0002486,2486,Yes,3,13,Medio
EMP0002487,2487,No,4,3,Estable
EMP0002489,2489,Yes,2,2,Estable
EMP0002490,2490,No,1,2,Estable
EMP0002491,2491,Yes,3,9,Medio
EMP0002492,2492,No,2,3,Estable
EMP0002493,2493,Yes,2,1,Crítico
EMP0002494,2494,No,4,7,Estable
EMP0002495,2495,No,4,2,Estable
EMP0002496,2496,Yes,2,2,Estable
EMP0002497,2497,No,3,1,Estable
EMP0002498,2498,No,1,0,Estable
EMP0002499,2499,Yes,4,0,Estable
EMP0002500,2500,No,3,6,Estable
EMP0002501,2501,Yes,1,2,Estable
EMP0002502,2502,No,1,1,Estable
EMP0002503,2503,No,4,1,Estable
EMP0002504,2504,No,3,0,Estable
EMP0002505,2505,Yes,3,0,Medio
EMP0002506,2506,No,4,0,Estable
EMP0002507,2507,Yes,3,0,Medio
EMP0002508,2508,Yes,4,4,Estable
EMP0002509,2509,Yes,3,0,Medio
EMP0002510,2510,Yes,4,11,Estable
EMP0002511,2511,No,2,3,Estable
EMP0002512,2512,No,1,0,Estable
EMP0002513,2513,No,3,3,Estable
EMP0002514,2514,Yes,2,1,Crítico
EMP0002515,2515,Yes,3,1,Medio
EMP0002516,2516,No,3,0,Estable
EMP0002517,2517,Yes,1,3,Estable
EMP0002518,2518,No,3,0,Estable
EMP0002519,2519,Yes,3,0,Medio
EMP0002520,2520,Yes,1,2,Estable
EMP0002521,2521,Yes,4,0,Estable
EMP0002522,2522,No,3,2,Estable
EMP0002523,2523,No,4,0,Estable
EMP0002524,2524,No,2,0,Estable
EMP0002525,2525,Yes,2,2,Estable
EMP0002526,2526,Yes,2,4,Estable
EMP0002527,2527,No,2,1,Estable
EMP0002528,2528,Yes,2,4,Estable
EMP0002529,2529,No,2,9,Estable
EMP0002530,2530,Yes,2,4,Estable
EMP0002531,2531,Yes,2,1,Crítico
EMP0002532,2532,No,3,3,Estable
EMP0002533,2533,Yes,4,1,Estable
EMP0002534,2534,Yes,1,0,Crítico
EMP0002535,2535,No,1,1,Estable
EMP0002536,2536,Yes,4,0,Estable
EMP0002537,2537,No,2,5,Estable
EMP0002538,2538,Yes,4,1,Estable
EMP0002539,2539,Yes,2,0,Crítico
EMP0002540,2540,Yes,4,0,Estable
EMP0002541,2541,No,1,0,Estable
EMP0002542,2542,No,2,0,Estable
EMP0002543,2543,No,2,0,Estable
EMP0002544,2544,Yes,2,4,Estable
EMP0002545,2545,No,2,3,Estable
EMP0002546,2546,Yes,1,0,Crítico
EMP0002547,2547,No,4,2,Estable
EMP0002548,2548,Yes,1,2,Estable
EMP0002549,2549,No,2,4,Estable
EMP0002550,2550,No,3,0,Estable
EMP0002551,2551,No,4,0,Estable
EMP0002552,2552,No,4,5,Estable
EMP0002553,2553,Yes,4,2,Estable
EMP0002554,2554,No,2,3,Estable
EMP0002555,2555,Yes,3,1,Medio
EMP0002556,2556,No,4,5,Estable
EMP0002557,2557,No,3,1,Estable
EMP0002558,2558,Yes,1,18,Estable
EMP0002559,2559,Yes,1,20,Estable
EMP0002560,2560,Yes,1,3,Estable
EMP0002561,2561,No,4,6,Estable
EMP0002562,2562,No,3,4,Estable
EMP0002563,2563,No,3,1,Estable
EMP0002564,2564,Yes,3,5,Medio
EMP0002565,2565,No,3,0,Estable
EMP0002566,2566,Yes,3,2,Medio
EMP0002567,2567,Yes,4,5,Estable
EMP0002568,2568,No,3,6,Estable
EMP0002569,2569,Yes,4,0,Estable
EMP0002570,2570,No,4,3,Estable
EMP0002571,2571,Yes,4,2,Estable
EMP0002572,2572,No,2,4,Estable
EMP0002573,2573,No,3,4,Estable
EMP0002596,2596,No,3,17,Estable
EMP0002574,2574,No,4,1,Estable
EMP0002575,2575,No,1,0,Estable
EMP0002576,2576,Yes,2,3,Estable
EMP0002577,2577,No,3,0,Estable
EMP0002578,2578,No,4,2,Estable
EMP0002579,2579,Yes,1,1,Crítico
EMP0002580,2580,No,4,1,Estable
EMP0002581,2581,Yes,1,8,Estable
EMP0002582,2582,No,4,0,Estable
EMP0002583,2583,Yes,3,1,Medio
EMP0002584,2584,Yes,1,8,Estable
EMP0002585,2585,No,1,2,Estable
EMP0002586,2586,No,4,2,Estable
EMP0002587,2587,Yes,2,2,Estable
EMP0002588,2588,No,1,0,Estable
EMP0002589,2589,Yes,3,3,Medio
EMP0002590,2590,No,4,1,Estable
EMP0002591,2591,Yes,4,1,Estable
EMP0002592,2592,No,2,5,Estable
EMP0002593,2593,No,4,9,Estable
EMP0002594,2594,Yes,3,3,Medio
EMP0002595,2595,No,2,5,Estable
EMP0002597,2597,Yes,2,4,Estable
EMP0002598,2598,No,3,2,Estable
EMP0002599,2599,No,2,2,Estable
EMP0002600,2600,Yes,1,2,Estable
EMP0002601,2601,Yes,4,1,Estable
EMP0002602,2602,Yes,1,0,Crítico
EMP0002603,2603,No,3,4,Estable
EMP0002604,2604,Yes,4,8,Estable
EMP0002605,2605,No,3,3,Estable
EMP0002606,2606,Yes,3,0,Medio
EMP0002607,2607,No,4,1,Estable
EMP0002608,2608,No,1,0,Estable
EMP0002609,2609,No,2,1,Estable
EMP0002610,2610,No,2,4,Estable
EMP0002611,2611,Yes,3,0,Medio
EMP0002612,2612,Yes,3,8,Medio
EMP0002613,2613,No,2,0,Estable
EMP0002614,2614,Yes,2,2,Estable
EMP0002615,2615,No,4,2,Estable
EMP0002616,2616,No,3,2,Estable
EMP0002617,2617,Yes,1,2,Estable
EMP0002618,2618,No,4,2,Estable
EMP0002619,2619,Yes,1,6,Estable
EMP0002620,2620,Yes,4,0,Estable
EMP0002621,2621,Yes,1,0,Crítico
EMP0002622,2622,No,3,0,Estable
EMP0002623,2623,No,1,7,Estable
EMP0002624,2624,Yes,2,6,Estable
EMP0002625,2625,No,4,1,Estable
EMP0002626,2626,Yes,3,3,Medio
EMP0002627,2627,Yes,2,2,Estable
EMP0002628,2628,No,2,8,Estable
EMP0002629,2629,No,3,6,Estable
EMP0002630,2630,No,3,3,Estable
EMP0002631,2631,Yes,2,0,Crítico
EMP0002632,2632,No,4,8,Estable
EMP0002633,2633,No,3,0,Estable
EMP0002634,2634,No,4,2,Estable
EMP0002635,2635,Yes,4,5,Estable
EMP0002636,2636,Yes,3,8,Medio
EMP0002637,2637,Yes,4,0,Estable
EMP0002638,2638,No,2,0,Estable
EMP0002639,2639,Yes,2,2,Estable
EMP0002640,2640,Yes,4,1,Estable
EMP0002641,2641,No,4,1,Estable
EMP0002642,2642,No,2,1,Estable
EMP0002643,2643,Yes,2,1,Crítico
EMP0002644,2644,Yes,1,4,Estable
EMP0002645,2645,No,2,0,Estable
EMP0002646,2646,No,2,1,Estable
EMP0002647,2647,Yes,2,0,Crítico
EMP0002648,2648,Yes,2,0,Crítico
EMP0002649,2649,No,2,5,Estable
EMP0002650,2650,No,4,3,Estable
EMP0002651,2651,Yes,3,4,Medio
EMP0002652,2652,Yes,4,3,Estable
EMP0002653,2653,No,1,4,Estable
EMP0002654,2654,Yes,4,3,Estable
EMP0002655,2655,No,4,3,Estable
EMP0002656,2656,Yes,3,3,Medio
EMP0002657,2657,No,4,2,Estable
EMP0002658,2658,No,1,5,Estable
EMP0002659,2659,Yes,1,0,Crítico
EMP0002660,2660,Yes,2,5,Estable
EMP0002661,2661,Yes,1,0,Crítico
EMP0002662,2662,No,2,6,Estable
EMP0002663,2663,No,2,4,Estable
EMP0002664,2664,No,2,5,Estable
EMP0002665,2665,Yes,3,3,Medio
EMP0002666,2666,No,3,5,Estable
EMP0002667,2667,No,1,7,Estable
EMP0002668,2668,Yes,4,2,Estable
EMP0002669,2669,Yes,2,1,Crítico
EMP0002670,2670,No,1,1,Estable
EMP0002671,2671,Yes,2,4,Estable
EMP0002672,2672,Yes,1,0,Crítico
EMP0002673,2673,Yes,4,0,Estable
EMP0002674,2674,No,3,3,Estable
EMP0002675,2675,Yes,2,2,Estable
EMP0002676,2676,No,4,1,Estable
EMP0002677,2677,Yes,3,6,Medio
EMP0002678,2678,No,1,0,Estable
EMP0002679,2679,Yes,3,3,Medio
EMP0002680,2680,No,3,0,Estable
EMP0002681,2681,No,4,0,Estable
EMP0002682,2682,Yes,4,4,Estable
EMP0002683,2683,No,4,14,Estable
EMP0002684,2684,Yes,1,1,Crítico
EMP0002685,2685,Yes,3,9,Medio
EMP0002686,2686,No,2,1,Estable
EMP0002687,2687,No,2,0,Estable
EMP0002688,2688,Yes,2,5,Estable
EMP0002689,2689,No,1,23,Estable
EMP0002690,2690,Yes,2,1,Crítico
EMP0002691,2691,Yes,4,2,Estable
EMP0002692,2692,No,2,0,Estable
EMP0002693,2693,No,3,1,Estable
EMP0002694,2694,No,1,0,Estable
EMP0002695,2695,No,3,0,Estable
EMP0002696,2696,No,4,0,Estable
EMP0002697,2697,No,1,2,Estable
EMP0002698,2698,Yes,3,1,Medio
EMP0002699,2699,Yes,2,7,Estable
EMP0002700,2700,No,2,0,Estable
EMP0002701,2701,Yes,1,0,Crítico
EMP0002702,2702,Yes,4,8,Estable
EMP0002703,2703,Yes,3,3,Medio
EMP0002704,2704,Yes,4,0,Estable
EMP0002705,2705,Yes,3,2,Medio
EMP0002706,2706,No,4,4,Estable
EMP0002707,2707,No,2,4,Estable
EMP0002708,2708,Yes,2,2,Estable
EMP0002709,2709,No,4,7,Estable
EMP0002710,2710,Yes,4,0,Estable
EMP0002711,2711,No,4,1,Estable
EMP0002712,2712,No,1,7,Estable
EMP0002713,2713,No,4,0,Estable
EMP0002714,2714,Yes,4,6,Estable
EMP0002715,2715,No,4,0,Estable
EMP0002716,2716,No,1,1,Estable
EMP0002717,2717,No,1,1,Estable
EMP0002718,2718,No,2,1,Estable
EMP0002719,2719,No,3,6,Estable
EMP0002720,2720,Yes,4,1,Estable
EMP0002721,2721,No,3,2,Estable
EMP0002722,2722,No,4,4,Estable
EMP0002723,2723,No,1,4,Estable
EMP0002724,2724,Yes,1,2,Estable
