"employee_id","employee_number","salario_mensual_original","salario_mensual_final"
EMP0002780,2780,88664,88664
EMP0002781,2781,93630,93630
EMP0002782,2782,63026,63026
EMP0002783,2783,98050,98050
EMP0002784,2784,105041,105041
EMP0002785,2785,161823,161823
EMP0002786,2786,48988,48988
EMP0002787,2787,52162,52162
EMP0002788,2788,94111,94111
EMP0002789,2789,43542,43542
EMP0002790,2790,107809,107809
EMP0002791,2791,164887,164887
EMP0002792,2792,98971,98971
EMP0002793,2793,156435,156435
EMP0002794,2794,95087,95087
EMP0002795,2795,181915,181915
EMP0002796,2796,140477,140477
EMP0002797,2797,98410,98410
EMP0002799,2799,54319,54319
EMP0002800,2800,,0
EMP0002801,2801,85906,85906
EMP0002802,2802,100410,100410
EMP0002803,2803,53823,53823
EMP0002804,2804,72003,72003
EMP0002805,2805,141869,141869
EMP0002806,2806,49163,49163
EMP0002807,2807,171736,171736
EMP0002808,2808,46863,46863
EMP0002809,2809,97282,97282
EMP0002810,2810,105867,105867
EMP0002811,2811,115189,115189
EMP0002812,2812,48177,48177
EMP0002813,2813,157038,157038
EMP0002814,2814,97843,97843
EMP0002815,2815,98874,98874
EMP0002816,2816,156170,156170
EMP0002817,2817,98497,98497
EMP0002818,2818,48732,48732
EMP0002819,2819,91136,91136
EMP0002821,2821,89749,89749
EMP0002822,2822,142484,142484
EMP0002823,2823,156876,156876
EMP0002824,2824,95089,95089
EMP0002825,2825,133274,133274
EMP0002826,2826,2172345,2172345
EMP0002827,2827,154782,154782
EMP0002828,2828,78989,78989
EMP0002829,2829,60449,60449
EMP0002830,2830,44893,44893
EMP0002831,2831,,0
EMP0002832,2832,167242,167242
EMP0002833,2833,149888,149888
EMP0002834,2834,,0
EMP0002835,2835,-145647,-145647
EMP0002836,2836,82481,82481
EMP0002837,2837,100073,100073
EMP0002838,2838,103087,103087
EMP0002839,2839,55270,55270
EMP0002840,2840,275545,275545
EMP0002841,2841,92549,92549
EMP0002842,2842,102623,102623
EMP0002843,2843,49361,49361
EMP0002844,2844,165486,165486
EMP0002845,2845,60417,60417
EMP0002846,2846,96445,96445
EMP0002847,2847,140752,140752
EMP0002848,2848,169826,169826
EMP0002849,2849,46690,46690
EMP0002850,2850,92637,92637
EMP0002851,2851,163033,163033
EMP0002852,2852,56782,56782
EMP0002853,2853,94721,94721
EMP0002854,2854,,0
EMP0002855,2855,101765,101765
EMP0002856,2856,49700,49700
EMP0002857,2857,72898,72898
EMP0002859,2859,875655,875655
EMP0002860,2860,53318,53318
EMP0002861,2861,105277,105277
EMP0002862,2862,136310,136310
EMP0002863,2863,59079,59079
EMP0002864,2864,93880,93880
EMP0002865,2865,94968,94968
EMP0002866,2866,56464,56464
EMP0002867,2867,98136,98136
EMP0002868,2868,47323,47323
EMP0002869,2869,47088,47088
EMP0002870,2870,49172,49172
EMP0002871,2871,104971,104971
EMP0002872,2872,84049,84049
EMP0002873,2873,51004,51004
EMP0002874,2874,,0
EMP0002875,2875,145160,145160
EMP0002876,2876,119013,119013
EMP0002877,2877,49755,49755
EMP0002878,2878,42836,42836
EMP0002879,2879,99147,99147
EMP0002880,2880,153040,153040
EMP0002881,2881,69014,69014
EMP0002882,2882,101310,101310
EMP0002883,2883,152706,152706
EMP0002885,2885,145317,145317
EMP0002886,2886,86527,86527
EMP0002887,2887,156767,156767
EMP0002888,2888,114086,114086
EMP0002889,2889,54457,54457
EMP0002890,2890,58503,58503
EMP0002891,2891,51780,51780
EMP0002892,2892,162091,162091
EMP0002893,2893,52255,52255
EMP0002894,2894,87113,87113
EMP0002895,2895,62453,62453
EMP0002896,2896,251588,251588
EMP0002897,2897,157384,157384
EMP0002898,2898,81338,81338
EMP0002899,2899,56116,56116
EMP0002900,2900,,0
EMP0002901,2901,141149,141149
EMP0002902,2902,109279,109279
EMP0002903,2903,55765,55765
EMP0002904,2904,99115,99115
EMP0002906,2906,99264,99264
EMP0002907,2907,90244,90244
EMP0002908,2908,86620,86620
EMP0002909,2909,96316,96316
EMP0002910,2910,174574,174574
EMP0002911,2911,69813,69813
EMP0002912,2912,67818,67818
EMP0002913,2913,77168,77168
EMP0002914,2914,138903,138903
EMP0002915,2915,47982,47982
EMP0002916,2916,137006,137006
EMP0002917,2917,92211,92211
EMP0002918,2918,133700,133700
EMP0002919,2919,91650,91650
EMP0002920,2920,53473,53473
EMP0002921,2921,57396,57396
EMP0002922,2922,66762,66762
EMP0002923,2923,52959,52959
EMP0002924,2924,84624,84624
EMP0002925,2925,89199,89199
EMP0002926,2926,74165,74165
EMP0002927,2927,109794,109794
EMP0002928,2928,95934,95934
EMP0002929,2929,104124,104124
EMP0002930,2930,60946,60946
EMP0002931,2931,112476,112476
EMP0002932,2932,95309,95309
EMP0002933,2933,174267,174267
EMP0002934,2934,76866,76866
EMP0002935,2935,106234,106234
EMP0002936,2936,167372,167372
EMP0002937,2937,48701,48701
EMP0002939,2939,94174,94174
EMP0002940,2940,51000,51000
EMP0002941,2941,41563,41563
EMP0002942,2942,139854,139854
EMP0002943,2943,69769,69769
EMP0002944,2944,84482,84482
EMP0002945,2945,61023,61023
EMP0002947,2947,52881,52881
EMP0002948,2948,,0
EMP0002949,2949,66292,66292
EMP0002950,2950,46572,46572
EMP0002951,2951,90587,90587
EMP0002952,2952,59705,59705
EMP0002953,2953,60232,60232
EMP0002955,2955,59193,59193
EMP0002956,2956,57558,57558
EMP0002957,2957,166871,166871
EMP0002958,2958,,0
EMP0002959,2959,154477,154477
EMP0002960,2960,88696,88696
EMP0002961,2961,87485,87485
EMP0002963,2963,54267,54267
EMP0002964,2964,163031,163031
EMP0002965,2965,56457,56457
EMP0002966,2966,92515,92515
EMP0002967,2967,44842,44842
EMP0002968,2968,109871,109871
EMP0002969,2969,90168,90168
EMP0002970,2970,95510,95510
EMP0002971,2971,129309,129309
EMP0002972,2972,60343,60343
EMP0002973,2973,56248,56248
EMP0002974,2974,53119,53119
EMP0002975,2975,64727,64727
EMP0002976,2976,265589,265589
EMP0002977,2977,88115,88115
EMP0002978,2978,,0
EMP0002979,2979,43692,43692
EMP0002980,2980,154071,154071
EMP0002981,2981,57134,57134
EMP0002982,2982,,0
EMP0002983,2983,95771,95771
EMP0002984,2984,64688,64688
EMP0002985,2985,46206,46206
EMP0002987,2987,54912,54912
EMP0002988,2988,110546,110546
EMP0002989,2989,51291,51291
EMP0002991,2991,86400,86400
EMP0002992,2992,153217,153217
EMP0002993,2993,257128,257128
EMP0002995,2995,127319,127319
EMP0002996,2996,49014,49014
EMP0002997,2997,52599,52599
EMP0002998,2998,83971,83971
EMP0002999,2999,94095,94095
EMP0003000,3000,60256,60256
EMP0000052,52,47322,47322
EMP0000107,107,36795,36795
EMP0000258,258,46728,46728
EMP0000285,285,16368,16368
EMP0000311,311,3498,3498
EMP0000325,325,42075,42075
EMP0000415,415,47784,47784
EMP0000439,439,42108,42108
EMP0000447,447,8811,8811
EMP0000498,498,43395,43395
EMP0000614,614,27357,27357
EMP0000637,637,,0
EMP0000648,648,22176,22176
EMP0000694,694,17490,17490
EMP0000716,716,27291,27291
EMP0000740,740,34815,34815
EMP0000780,780,43659,43659
EMP0000783,783,38808,38808
EMP0000834,834,6567,6567
EMP0000849,849,20988,20988
EMP0000906,906,22902,22902
EMP0000961,961,33594,33594
EMP0000967,967,19833,19833
EMP0000977,977,45177,45177
EMP0000988,988,17853,17853
EMP0001022,1022,12639,12639
EMP0001166,1166,19866,19866
EMP0001185,1185,19272,19272
EMP0001224,1224,36069,36069
EMP0001253,1253,5973,5973
EMP0001417,1417,43593,43593
EMP0001428,1428,17919,17919
EMP0001432,1432,26433,26433
EMP0001484,1484,161295,161295
EMP0001492,1492,67548,67548
EMP0001530,1530,100153,100153
EMP0001539,1539,,0
EMP0001590,1590,141879,141879
EMP0001598,1598,79809,79809
EMP0001613,1613,60630,60630
EMP0001645,1645,129673,129673
EMP0001649,1649,101259,101259
EMP0001732,1732,65968,65968
EMP0001775,1775,59557,59557
EMP0001806,1806,43021,43021
EMP0001811,1811,56060,56060
EMP0001821,1821,97451,97451
EMP0001834,1834,163023,163023
EMP0001878,1878,90932,90932
EMP0001904,1904,88609,88609
EMP0001909,1909,266393,266393
EMP0002017,2017,148999,148999
EMP0002022,2022,57191,57191
EMP0002092,2092,154279,154279
EMP0002136,2136,104234,104234
EMP0002193,2193,88231,88231
EMP0002195,2195,71495,71495
EMP0002196,2196,91828,91828
EMP0002197,2197,116752,116752
EMP0002235,2235,49392,49392
EMP0002244,2244,251625,251625
EMP0002257,2257,61376,61376
EMP0002311,2311,87692,87692
EMP0002318,2318,80896,80896
EMP0002382,2382,152904,152904
EMP0002479,2479,97841,97841
EMP0002507,2507,49866,49866
EMP0002628,2628,127735,127735
EMP0002651,2651,73950,73950
EMP0002698,2698,88017,88017
EMP0002733,2733,100408,100408
EMP0002745,2745,56315,56315
EMP0002753,2753,150350,150350
EMP0002798,2798,60632,60632
EMP0002820,2820,48991,48991
EMP0002858,2858,,0
EMP0002884,2884,98484,98484
EMP0002905,2905,59389,59389
EMP0002938,2938,42291,42291
EMP0002946,2946,209634,209634
EMP0002954,2954,167091,167091
EMP0002962,2962,90132,90132
EMP0002986,2986,149227,149227
EMP0002990,2990,,0
EMP0002994,2994,50354,50354
